
------------------------------ Round = 0 ---------------------------------------
-----------------------------------------------------------------------------------
*************************************************
Process ID | Arrival Time | Run Time | Priority |
*************************************************
         A |          0.0 |      9.3 |        4 |
         B |          3.0 |      9.2 |        1 |
         C |          3.0 |      7.6 |        4 |
         D |          7.0 |      7.9 |        2 |
         E |          8.0 |      1.1 |        1 |
         F |          8.0 |      5.0 |        3 |
         G |         10.0 |      4.0 |        2 |
         H |         10.0 |      0.2 |        1 |
         I |         11.0 |      5.1 |        4 |
         J |         12.0 |      8.3 |        2 |
         K |         18.0 |      4.2 |        1 |
         L |         18.0 |      2.6 |        1 |
         M |         19.0 |      2.7 |        3 |
         N |         19.0 |      6.5 |        3 |
         O |         26.0 |      0.4 |        4 |
         P |         26.0 |      2.2 |        4 |
         Q |         27.0 |      0.8 |        1 |
         R |         28.0 |      6.8 |        1 |
         S |         28.0 |      4.8 |        3 |
         T |         29.0 |      8.2 |        3 |
         U |         31.0 |      2.4 |        3 |
         V |         32.0 |      9.0 |        4 |
         W |         34.0 |      2.7 |        3 |
         X |         36.0 |      4.6 |        3 |
         Y |         38.0 |      6.9 |        2 |
         Z |         40.0 |      7.0 |        4 |
         a |         42.0 |      0.7 |        3 |
         b |         47.0 |      4.6 |        3 |
         c |         50.0 |      3.1 |        4 |
         d |         51.0 |      2.2 |        1 |
         e |         53.0 |      7.3 |        3 |
         f |         54.0 |      6.2 |        4 |
         g |         55.0 |      4.1 |        2 |
         h |         56.0 |      6.1 |        4 |
         i |         60.0 |      6.5 |        2 |
         j |         61.0 |      0.1 |        2 |
         k |         62.0 |      9.5 |        4 |
         l |         62.0 |      7.6 |        3 |
         m |         63.0 |      2.2 |        4 |
         n |         64.0 |      0.7 |        4 |
         o |         68.0 |      3.7 |        4 |
         p |         68.0 |      2.8 |        1 |
         q |         70.0 |      8.7 |        3 |
         r |         72.0 |      8.2 |        1 |
         s |         79.0 |      7.6 |        1 |
         t |         81.0 |      6.1 |        3 |
         u |         89.0 |      7.2 |        3 |
         v |         89.0 |      1.6 |        1 |
         w |         89.0 |      8.2 |        3 |
         x |         89.0 |      9.2 |        4 |
         y |         95.0 |      7.6 |        1 |
         z |         97.0 |      9.5 |        4 |
*************************************************
Total Number of Processes = 52
*************************************************

FCFS:
AAAAAAAAAABBBBBBBBBBCCCCCCCCDDDDDDDDEEFFFFFGGGGHIIIIIIJJJJJJJJJKKKKKLLLMMMNNNNNNNOPPPQRRRRRRRSSSSSTTTTTTTTT

*****************************************************************************************************************************
Process Name | Arrival Time | Start Time | End Time | Run Time | Response Time | Wait Time | Turn Around Time | Priority |
               B|            3.0 |         10.0 |       28.0 |        9.2 |             7.0 |        16.8 |              26.0 |          1 |
               B|            3.0 |         10.0 |       28.0 |        9.2 |             7.0 |        16.8 |              26.0 |          1 |
               B|            3.0 |         10.0 |       28.0 |        9.2 |             7.0 |        16.8 |              26.0 |          1 |
               B|            3.0 |         10.0 |       28.0 |        9.2 |             7.0 |        16.8 |              26.0 |          1 |
               B|            3.0 |         10.0 |       28.0 |        9.2 |             7.0 |        16.8 |              26.0 |          1 |
               E|            8.0 |         29.0 |       31.0 |        1.1 |            21.0 |        22.9 |              24.0 |          1 |
               E|            8.0 |         29.0 |       31.0 |        1.1 |            21.0 |        22.9 |              24.0 |          1 |
               H|           10.0 |         32.0 |       32.0 |        0.2 |            22.0 |        22.8 |              23.0 |          1 |
               L|           18.0 |         33.0 |       44.0 |        2.6 |            15.0 |        24.4 |              27.0 |          1 |
               L|           18.0 |         33.0 |       44.0 |        2.6 |            15.0 |        24.4 |              27.0 |          1 |
               K|           18.0 |         37.0 |       46.0 |        4.2 |            19.0 |        24.8 |              29.0 |          1 |
               K|           18.0 |         37.0 |       46.0 |        4.2 |            19.0 |        24.8 |              29.0 |          1 |
               K|           18.0 |         37.0 |       46.0 |        4.2 |            19.0 |        24.8 |              29.0 |          1 |
               L|           18.0 |         33.0 |       44.0 |        2.6 |            15.0 |        24.4 |              27.0 |          1 |
               K|           18.0 |         37.0 |       46.0 |        4.2 |            19.0 |        24.8 |              29.0 |          1 |
               K|           18.0 |         37.0 |       46.0 |        4.2 |            19.0 |        24.8 |              29.0 |          1 |
               Q|           27.0 |         47.0 |       47.0 |        0.8 |            20.0 |        20.2 |              21.0 |          1 |
               R|           28.0 |         48.0 |       60.0 |        6.8 |            20.0 |        26.2 |              33.0 |          1 |
               R|           28.0 |         48.0 |       60.0 |        6.8 |            20.0 |        26.2 |              33.0 |          1 |
               R|           28.0 |         48.0 |       60.0 |        6.8 |            20.0 |        26.2 |              33.0 |          1 |
               R|           28.0 |         48.0 |       60.0 |        6.8 |            20.0 |        26.2 |              33.0 |          1 |
               R|           28.0 |         48.0 |       60.0 |        6.8 |            20.0 |        26.2 |              33.0 |          1 |
               R|           28.0 |         48.0 |       60.0 |        6.8 |            20.0 |        26.2 |              33.0 |          1 |
               R|           28.0 |         48.0 |       60.0 |        6.8 |            20.0 |        26.2 |              33.0 |          1 |
               d|           51.0 |         61.0 |       65.0 |        2.2 |            10.0 |        12.8 |              15.0 |          1 |
               d|           51.0 |         61.0 |       65.0 |        2.2 |            10.0 |        12.8 |              15.0 |          1 |
               d|           51.0 |         61.0 |       65.0 |        2.2 |            10.0 |        12.8 |              15.0 |          1 |
               p|           68.0 |         74.0 |       87.0 |        2.8 |             6.0 |        17.2 |              20.0 |          1 |
               r|           72.0 |         77.0 |       95.0 |        8.2 |             5.0 |        15.8 |              24.0 |          1 |
               p|           68.0 |         74.0 |       87.0 |        2.8 |             6.0 |        17.2 |              20.0 |          1 |
               p|           68.0 |         74.0 |       87.0 |        2.8 |             6.0 |        17.2 |              20.0 |          1 |
               r|           72.0 |         77.0 |       95.0 |        8.2 |             5.0 |        15.8 |              24.0 |          1 |
               r|           72.0 |         77.0 |       95.0 |        8.2 |             5.0 |        15.8 |              24.0 |          1 |
               r|           72.0 |         77.0 |       95.0 |        8.2 |             5.0 |        15.8 |              24.0 |          1 |
               r|           72.0 |         77.0 |       95.0 |        8.2 |             5.0 |        15.8 |              24.0 |          1 |
               r|           72.0 |         77.0 |       95.0 |        8.2 |             5.0 |        15.8 |              24.0 |          1 |
               r|           72.0 |         77.0 |       95.0 |        8.2 |             5.0 |        15.8 |              24.0 |          1 |
               r|           72.0 |         77.0 |       95.0 |        8.2 |             5.0 |        15.8 |              24.0 |          1 |
               r|           72.0 |         77.0 |       95.0 |        8.2 |             5.0 |        15.8 |              24.0 |          1 |
               s|           79.0 |         96.0 |      103.0 |        7.6 |            17.0 |        17.4 |              25.0 |          1 |
*****************************************************************************************************************************
         Average|            0.0 |          0.0 |        0.0 |        0.0 |            12.1 |        19.7 |              25.7 |
*****************************************************************************************************************************

For Priority - Queue - 2
*****************************************************************************************************************************
Process Name | Arrival Time | Start Time | End Time | Run Time | Response Time | Wait Time | Turn Around Time | Priority |
*****************************************************************************************************************************
               D|            7.0 |         66.0 |       73.0 |        7.9 |            59.0 |        59.1 |              67.0 |          2 |
*****************************************************************************************************************************
